"","Sex_C","Child_Age","Education_Years_1","Income","Home_2","Home_3","RavenScore","mean_RT","RT.diff.DD","RT.diff.PES","Age_Poly"
"1","Female",4.55449910639592,22,4,5,2,27,1786.17543859649,50.3480519480518,232.356643356643,0.000703275560213898
"2","Male",4.3510339189292,15,1,3,0,27,1228.45098039216,-245.797570850202,695.760869565217,0.23793501132465
"3","Male",4.6142100159708,18,2,4,2,18,1237.10819672756,-181.861072230172,-13.7618182240114,0.011847993410217
"4","Female",4.36292474712906,23,3,4,2,18,1864.86956521739,330.347826086957,-60.1240310077519,0.212363072856761
"5","Female",4.27522850280123,20,5,6,1,13,1579.08695652166,82.5223076922521,91.0492492491442,0.43512593944794
"6","Male",4.31848993586331,16,2,4,1,26,1445.78461538462,-127.610772357724,34.327868852459,0.315355000623654
"7","Female",4.16972041600122,18,4,6,2,13,1615.73018868015,138.721052624308,217.594409901534,0.807901214179465
"8","Male",4.87743196567546,13,2,4,2,17,1242.10416666666,130.481818181735,-44.5249999999889,0.497852665092187
"9","Male",5.21584610363272,15,3,4,2,26,1816.77777777778,-120.095238095238,1160.31034482759,2.16910960681785
"10","Male",4.6462624851066,16,4,5,2,15,1755.22857142857,117.766666666667,-586.2,0.0329470248209351
"11","Male",4.74737188506097,12,3,3,0,21,1722.42553191489,74.2644927536232,-568.1,0.168702074293599
"12","Female",5.09904482596902,12,2,4,2,26,1544.06060606061,156.30303030303,131.133171912833,1.45925187453267
"13","Female",4.58084534311861,19,4,5,1,12,1609.53488372093,-91.4532019704434,259.061085972851,0.00110283683151864
"14","Female",5.08188601161052,17,4,5,2,23,1662.70689655172,117.925480769231,62.8823529411766,1.3667831882594
"15","Female",4.38201878469846,12,3,4,2,18,1891.31818181818,147.545454545455,606.967741935484,0.174340882777067
"16","Female",4.3070236012878,7,1,3,0,15,1620.45238095238,-219.061176470588,35.9035294117646,0.345226252445248
"17","Male",4.70753200496869,18,3,5,1,20,1060.93023255814,23.8934782608694,311.927927927928,0.102665411945164
